iter	Passed	Remaining
484	602	639
485	604	639
486	605	637
487	606	636
488	607	635
489	608	633
490	609	631
491	610	630
492	611	628
493	611	626
494	612	624
495	613	623
496	613	621
497	614	619
498	615	618
499	616	616
500	617	614
501	618	613
502	619	612
503	621	611
504	622	609
505	623	608
506	623	606
507	625	605
508	625	603
509	626	602
510	627	600
511	628	599
512	629	597
513	630	595
514	630	594
515	631	592
516	632	590
517	634	590
518	635	588
519	636	587
520	637	586
521	638	584
522	639	583
523	640	581
524	641	580
525	642	578
526	642	577
527	643	575
528	644	573
529	645	572
530	646	570
531	646	569
532	647	567
533	649	566
534	650	565
535	651	564
536	652	562
537	653	561
538	654	559
539	655	558
540	656	556
541	657	555
542	657	553
543	658	552
544	659	550
545	660	548
546	661	547
547	662	546
548	663	545
549	665	544
550	666	543
551	668	542
552	668	540
553	669	539
554	670	537
555	671	536
556	672	534
557	673	533
558	674	532
559	675	530
560	676	529
561	676	527
562	677	525
563	679	525
564	680	524
565	681	522
566	683	521
567	683	520
568	684	518
569	685	517
570	686	515
571	687	514
572	688	513
573	689	511
574	690	510
575	690	508
576	691	506
577	692	505
578	693	504
579	695	503
580	696	502
581	697	501
582	698	499
583	699	498
584	700	497
585	701	495
586	702	494
587	703	492
588	704	491
589	704	489
590	705	488
591	707	487
592	707	485
593	709	484
594	710	483
595	711	482
596	713	481
597	714	480
598	715	478
599	716	477
600	717	476
601	717	474
602	719	473
603	720	472
604	720	470
605	721	469
606	722	467
607	722	466
608	724	465
609	725	463
610	726	462
611	727	461
612	728	460
613	729	458
614	730	457
615	731	456
616	732	454
617	734	453
618	734	452
619	735	450
620	736	449
621	737	448
622	739	447
623	741	446
624	742	445
625	743	444
626	744	443
627	745	441
628	746	440
629	747	439
630	748	437
631	748	436
632	749	434
633	750	433
634	751	431
635	751	430
636	752	428
637	753	427
638	755	426
639	756	425
640	757	424
641	758	422
642	759	421
643	760	420
644	761	418
645	761	417
646	762	416
647	763	414
648	764	413
649	764	411
650	765	410
651	766	409
652	767	407
653	767	406
654	768	404
655	770	404
656	771	402
657	772	401
658	773	400
659	774	398
660	775	397
661	775	396
662	776	394
663	777	393
664	778	391
665	778	390
666	779	389
667	780	387
668	781	386
669	781	385
670	782	383
671	783	382
672	784	381
673	785	379
674	786	378
675	787	377
676	788	376
677	789	374
678	790	373
679	791	372
680	791	370
681	792	369
682	793	368
683	794	366
684	795	365
685	795	364
686	796	362
687	797	361
688	798	360
689	799	359
690	800	358
691	801	356
692	802	355
693	803	354
694	804	353
695	805	351
696	806	350
697	806	349
698	807	347
699	808	346
700	809	345
701	809	343
702	810	342
703	811	341
704	811	339
705	812	338
706	813	337
707	815	336
708	816	335
709	817	333
710	818	332
711	819	331
712	820	330
713	820	328
714	821	327
715	822	326
716	823	324
717	823	323
718	824	322
719	825	321
720	826	319
721	826	318
722	827	317
723	828	315
724	830	314
725	831	313
726	832	312
727	833	311
728	834	310
729	835	308
730	835	307
731	836	306
732	837	304
733	837	303
734	838	302
735	839	301
736	840	299
737	840	298
738	841	297
739	842	295
740	843	294
741	843	293
742	845	292
743	846	291
744	847	290
745	848	288
746	849	287
747	849	286
748	850	285
749	851	283
750	852	282
751	852	281
752	853	280
753	854	278
754	855	277
755	855	276
756	856	275
757	857	273
758	858	272
759	858	271
760	859	270
761	860	268
762	862	267
763	863	266
764	863	265
765	864	264
766	865	263
767	866	261
768	867	260
769	867	259
770	868	258
771	869	256
772	870	255
773	870	254
774	871	253
775	872	251
776	873	250
777	873	249
778	875	248
779	876	247
780	877	246
781	878	244
782	879	243
783	879	242
784	880	241
785	881	240
786	882	238
787	883	237
788	883	236
789	884	235
790	885	233
791	886	232
792	886	231
793	887	230
794	888	229
795	888	227
796	890	226
797	892	225
798	893	224
799	893	223
800	894	222
801	895	221
802	896	219
803	897	218
804	897	217
805	898	216
806	899	215
807	899	213
808	900	212
809	901	211
810	902	210
811	902	209
812	903	207
813	904	206
814	905	205
815	907	204
816	908	203
817	909	202
818	910	201
819	911	200
820	912	198
821	913	197
822	914	196
823	914	195
824	915	194
825	916	193
826	917	191
827	918	190
828	918	189
829	919	188
830	921	187
831	922	186
832	923	185
833	924	183
834	925	182
835	925	181
836	926	180
837	927	179
838	928	178
839	929	176
840	930	175
841	930	174
842	936	174
843	937	173
844	939	172
845	940	171
846	940	169
847	941	168
848	942	167
849	943	166
850	944	165
851	945	164
852	945	163
853	946	161
854	947	160
855	948	159
856	949	158
857	950	157
858	951	156
859	953	155
860	954	154
861	954	152
862	955	151
863	956	150
864	957	149
865	958	148
866	959	147
867	960	146
868	961	144
869	961	143
870	962	142
871	963	141
872	964	140
873	965	139
874	967	138
875	968	137
876	968	135
877	969	134
878	970	133
879	971	132
880	972	131
881	973	130
882	974	129
883	974	127
884	975	126
885	976	125
886	976	124
887	977	123
888	978	122
889	979	121
890	980	119
891	982	118
892	983	117
893	984	116
894	985	115
895	985	114
896	986	113
897	987	112
898	988	111
899	989	109
900	989	108
901	990	107
902	991	106
903	992	105
904	993	104
905	994	103
906	995	102
907	996	101
908	997	99
909	998	98
910	999	97
911	1000	96
912	1001	95
913	1001	94
914	1002	93
915	1003	92
916	1004	90
917	1005	89
918	1006	88
919	1007	87
920	1008	86
921	1008	85
922	1009	84
923	1011	83
924	1012	82
925	1013	81
926	1014	79
927	1015	78
928	1016	77
929	1017	76
930	1018	75
931	1019	74
932	1020	73
933	1020	72
934	1021	71
935	1022	69
936	1023	68
937	1024	67
938	1025	66
939	1026	65
940	1027	64
941	1028	63
942	1029	62
943	1030	61
944	1030	60
945	1031	58
946	1032	57
947	1033	56
948	1034	55
949	1035	54
950	1036	53
951	1036	52
952	1037	51
953	1038	50
954	1039	48
955	1041	47
956	1042	46
957	1043	45
958	1044	44
959	1045	43
960	1046	42
961	1047	41
962	1048	40
963	1049	39
964	1050	38
965	1051	37
966	1052	35
967	1053	34
968	1054	33
969	1056	32
970	1057	31
971	1058	30
972	1059	29
973	1060	28
974	1061	27
975	1062	26
976	1063	25
977	1064	23
978	1064	22
979	1065	21
980	1066	20
981	1067	19
982	1068	18
983	1069	17
984	1071	16
985	1072	15
986	1073	14
987	1074	13
988	1075	11
989	1076	10
990	1077	9
991	1078	8
992	1079	7
993	1080	6
994	1080	5
995	1081	4
996	1082	3
997	1083	2
998	1083	1
999	1084	0
